c:\users\nicol\source\repos\opengl project\x64\debug\vc141.pdb
c:\users\nicol\source\repos\opengl project\x64\debug\vc141.idb
c:\users\nicol\source\repos\opengl project\x64\debug\core.obj
c:\users\nicol\source\repos\opengl project\x64\debug\opengl project.pdb
c:\users\nicol\source\repos\opengl project\x64\debug\opengl project.tlog\cl.command.1.tlog
c:\users\nicol\source\repos\opengl project\x64\debug\opengl project.tlog\cl.read.1.tlog
c:\users\nicol\source\repos\opengl project\x64\debug\opengl project.tlog\cl.write.1.tlog
c:\users\nicol\source\repos\opengl project\x64\debug\opengl project.tlog\link.15428-cvtres.read.1.tlog
c:\users\nicol\source\repos\opengl project\x64\debug\opengl project.tlog\link.15428-cvtres.write.1.tlog
c:\users\nicol\source\repos\opengl project\x64\debug\opengl project.tlog\link.15428-rc.read.1.tlog
c:\users\nicol\source\repos\opengl project\x64\debug\opengl project.tlog\link.15428-rc.write.1.tlog
c:\users\nicol\source\repos\opengl project\x64\debug\opengl project.tlog\link.15428.read.1.tlog
c:\users\nicol\source\repos\opengl project\x64\debug\opengl project.tlog\link.15428.write.1.tlog
c:\users\nicol\source\repos\opengl project\x64\debug\opengl project.tlog\link.command.1.tlog
c:\users\nicol\source\repos\opengl project\x64\debug\opengl project.tlog\link.read.1.tlog
c:\users\nicol\source\repos\opengl project\x64\debug\opengl project.tlog\link.write.1.tlog
